"X_id";"user.followers_count";"user.friends_count";"user.favourites_count";"retweet_count";"favorite_count";"created_at";"text";"user.name";"user.screen_name";"user.description";"user.url";"new_date";"Fecha_tradeo";"Open_AAPL";"High_AAPL";"Low_AAPL";"Close_AAPL";"Adj.Close_AAPL";"Volume_AAPL";"Open_COIN";"High_COIN";"Low_COIN";"Close_COIN";"Adj.Close_COIN";"Volume_COIN";"Open_GEHC";"High_GEHC";"Low_GEHC";"Close_GEHC";"Adj.Close_GEHC";"Volume_GEHC";"Open_RUN";"High_RUN";"Low_RUN";"Close_RUN";"Adj.Close_RUN";"Volume_RUN";"Open_TMUS";"High_TMUS";"Low_TMUS";"Close_TMUS";"Adj.Close_TMUS";"Volume_TMUS";"year";"month";"weekday";"day"
"645a7f0af55dd5c337016e45";1259142;92;226;118;840;"Fri Jul 22 11:10:43 +0000 2022";"Most people seem much more eager to put out (convey their thinking and be productive) than to take in (learn). Thatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"7/22/2022";"7/22/2022";"155,389999";"156,279999";"153,410004";154.089996;"153,175354";66675400;"76,199997";"76,57";"69,089996";70.82;"70,82";12013300;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"25,040001";"25,709999";"23,655001";"23,84";"23,84";5051700;"131,679993";"135,020004";"131,190002";"132,479996";"132,479996";5319400;2022;7;4;22
"645a7f0af55dd5c337016e41";1259142;92;226;158;1022;"Mon Jul 25 14:25:24 +0000 2022";"If both parties are peers, itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s appropriate to argue. But if one person is clearly more knowledgeable than the oth";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"7/25/2022";"7/25/2022";"154,009995";"155,039993";"152,279999";152.949997;"152,042114";53623900;"68,93";"69,980003";"66,300003";67.07;"67,07";8797600;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"23,91";"23,91";"22,75";"23,530001";"23,530001";4166000;"132,229996";"135,490005";"132,229996";"134,559998";"134,559998";4086000;2022;7;0;25
"645a7f09f55dd5c337016e40";1259142;92;226;149;964;"Tue Jul 26 15:28:22 +0000 2022";"When two people believe opposite things, chances are that one of them is wrong. It pays to find out if that someoneï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"7/26/2022";"7/26/2022";"152,259995";"153,089996";"150,800003";151.600006;"150,700134";55138700;"61,689999";"62,889999";"52,630001";52.93;"52,93";26875800;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"23,469999";"23,629999";"22,275";"22,35";"22,35";5121900;"133,690002";"134,690002";"131,75";"133,910004";"133,910004";5523600;2022;7;1;26
"645a82e2f55dd5c3370184bc";234157;771;4211;2;9;"Thu Jul 28 11:45:00 +0000 2022";"Today. 11 am EDT. On Zer0es TV. cc: @zer0estv https://t.co/395RCUZdlZ";"MuddyWatersResearch";"muddywatersre";"Activist short seller, skeptic, First Amendment advocate, foot soldier in the Global War to Defend Truth";"https://t.co/bZSmfKyo8x";"7/28/2022";"7/28/2022";"156,979996";"157,639999";"154,410004";157.350006;"156,416";81378700;"58,240002";"62,950001";"55,59";62.25;"62,25";13674800;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"28,58";"31,959999";"27,58";"30,92";"30,92";43158700;"141,460007";"142,460007";"139,410004";"141,699997";"141,699997";5721000;2022;7;3;28
"645a7f09f55dd5c337016e3b";1259142;92;226;83;481;"Fri Jul 29 13:40:39 +0000 2022";"Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s easy to tell an open-minded person from a closed-minded person because they act very differently. If you'd li";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"7/29/2022";"7/29/2022";"161,240005";"163,630005";"159,5";162.509995;"161,54538";101786900;"60,139999";"64,230003";"59,77";62.959999;"62,959999";9113800;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"30,58";"33,439999";"30,459999";"32,689999";"32,689999";15531800;"140,820007";"143,470001";"139,649994";"143,059998";"143,059998";5559100;2022;7;4;29
"645a82e1f55dd5c3370184b2";234157;771;4211;3;0;"Mon Aug 01 19:44:37 +0000 2022";"RT @zer0estv: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";"MuddyWatersResearch";"muddywatersre";"Activist short seller, skeptic, First Amendment advocate, foot soldier in the Global War to Defend Truth";"https://t.co/bZSmfKyo8x";"8/1/2022";"8/1/2022";"161,009995";"163,589996";"160,889999";161.509995;"160,551315";67829400;"61,189999";"63,619999";"59,419998";62.700001;"62,700001";7361300;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"32,060001";"32,09";"29,860001";"30,209999";"30,209999";11339600;"143";"144,100006";"142,169998";"143,789993";"143,789993";4079200;2022;8;0;1
"645a82e0f55dd5c3370184ac";234157;771;4211;2;0;"Tue Aug 02 13:51:28 +0000 2022";"RT @Keubiko: $RUN is a lightweight.   As I recall, SolarCity used to put out a ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Retained Valueï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";"MuddyWatersResearch";"muddywatersre";"Activist short seller, skeptic, First Amendment advocate, foot soldier in the Global War to Defend Truth";"https://t.co/bZSmfKyo8x";"8/2/2022";"8/2/2022";"160,100006";"162,410004";"159,630005";160.009995;"159,060196";59907000;"60,91";"69,589996";"60,799999";67.230003;"67,230003";12142100;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"29,5";"32,09";"29,35";"31,209999";"31,209999";9283200;"143,789993";"144,169998";"142,009995";"142,350006";"142,350006";3301500;2022;8;1;2
"645a82def55dd5c3370184a1";234157;771;4211;1;18;"Thu Aug 04 11:56:52 +0000 2022";"Multi-billion dollar question for $HASI today. New legislation might cause HLBV gains to go away. Eckel still has nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"MuddyWatersResearch";"muddywatersre";"Activist short seller, skeptic, First Amendment advocate, foot soldier in the Global War to Defend Truth";"https://t.co/bZSmfKyo8x";"8/4/2022";"8/4/2022";"166,009995";"167,190002";"164,429993";165.809998;"164,825775";55474100;"106,099998";"116,300003";"86,790001";88.900002;"88,900002";54342800;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"32,466";"33,150002";"29,85";"31,82";"31,82";9415900;"144,119995";"144,970001";"143,339996";"143,789993";"143,789993";2658400;2022;8;3;4
"645a7f06f55dd5c337016e2b";1259142;92;226;122;763;"Fri Aug 05 14:31:28 +0000 2022";"Most people do not look thoughtfully at the facts and draw their conclusions by objectively weighing the evidence.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"8/5/2022";"8/5/2022";"163,210007";"165,850006";"163";165.350006;"164,596848";56697000;"86,580002";"98,870003";"86,519997";93.050003;"93,050003";24865700;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"34,005001";"35,23";"32,279999";"33,240002";"33,240002";15217400;"142,220001";"144,800003";"141,389999";"144,559998";"144,559998";3500200;2022;8;4;5
"645a82dcf55dd5c337018494";234157;771;4211;0;0;"Mon Aug 08 16:40:38 +0000 2022";"@klaasvanee https://t.co/FuQPYJSonk";"MuddyWatersResearch";"muddywatersre";"Activist short seller, skeptic, First Amendment advocate, foot soldier in the Global War to Defend Truth";"https://t.co/bZSmfKyo8x";"8/8/2022";"8/8/2022";"166,369995";"167,809998";"164,199997";164.869995;"164,119019";60276900;"97,839996";"103,550003";"93,809998";98.019997;"98,019997";18878700;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"36,025002";"37,299999";"34,110001";"34,139999";"34,139999";14710800;"145,149994";"146,309998";"143,949997";"144,580002";"144,580002";3350600;2022;8;0;8
"645a82dbf55dd5c337018492";234157;771;4211;10;142;"Tue Aug 09 00:31:45 +0000 2022";"Pretty sure it didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t take ï¿½ï¿½ï¿½";"MuddyWatersResearch";"muddywatersre";"Activist short seller, skeptic, First Amendment advocate, foot soldier in the Global War to Defend Truth";"https://t.co/bZSmfKyo8x";"8/9/2022";"8/9/2022";"164,020004";"165,820007";"163,25";164.919998;"164,168793";63135500;"93,889999";"93,889999";"85,599998";87.68;"87,68";17411400;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"33,110001";"34,349998";"32,450001";"34,07";"34,07";9363300;"145,449997";"145,820007";"143,589996";"145,580002";"145,580002";3469700;2022;8;1;9
"645a82daf55dd5c33701848b";234157;771;4211;3;0;"Thu Aug 11 13:59:45 +0000 2022";"RT @zer0estv: Drop ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"MuddyWatersResearch";"muddywatersre";"Activist short seller, skeptic, First Amendment advocate, foot soldier in the Global War to Defend Truth";"https://t.co/bZSmfKyo8x";"8/11/2022";"8/11/2022";"170,059998";"170,990005";"168,190002";168.490005;"167,722534";57149200;"97,25";"98,699997";"82,309998";84;"84";23247300;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"37,380001";"37,759998";"35,18";"35,540001";"35,540001";9552200;"145,770004";"145,889999";"143,470001";"143,610001";"143,610001";2554000;2022;8;3;11
"645a82daf55dd5c337018488";234157;771;4211;4;34;"Fri Aug 12 16:34:42 +0000 2022";"Just came across an academic paper on SSRN that would be much better with a slight adjustment to the title https://t.co/fNC86Qj62o";"MuddyWatersResearch";"muddywatersre";"Activist short seller, skeptic, First Amendment advocate, foot soldier in the Global War to Defend Truth";"https://t.co/bZSmfKyo8x";"8/12/2022";"8/12/2022";"169,820007";"172,169998";"169,399994";172.100006;"171,316086";68039400;"85,230003";"92,480003";"83,290001";90.489998;"90,489998";13755200;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"36,049999";"37,057999";"35,200001";"36,119999";"36,119999";7155300;"144,660004";"146,679993";"144,389999";"146,460007";"146,460007";3290300;2022;8;4;12
"645a7f02f55dd5c337016e14";1259142;92;226;176;1036;"Mon Aug 15 14:36:49 +0000 2022";"There are no greater battles than those between our feelings (most importantly controlled by our amygdala, which opï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"8/15/2022";"8/15/2022";"171,520004";"173,389999";"171,350006";173.190002;"172,401123";54091700;"89,110001";"93,68";"88,589996";91.970001;"91,970001";11001900;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"35,805";"37,18";"35,049999";"36,59";"36,59";6957000;"145,990005";"146,889999";"145,539993";"146,690002";"146,690002";2574100;2022;8;0;15
"645a82d9f55dd5c337018483";234157;771;4211;3;18;"Tue Aug 16 19:16:24 +0000 2022";"$IONQ https://t.co/Kn6FzCrdxM";"MuddyWatersResearch";"muddywatersre";"Activist short seller, skeptic, First Amendment advocate, foot soldier in the Global War to Defend Truth";"https://t.co/bZSmfKyo8x";"8/16/2022";"8/16/2022";"172,779999";"173,710007";"171,660004";173.029999;"172,241867";56377100;"90,550003";"95,5";"84,239998";90.389999;"90,389999";17034400;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"35,865002";"35,880001";"34,139999";"35,09";"35,09";7098000;"145,520004";"146,929993";"144,809998";"146,630005";"146,630005";2925100;2022;8;1;16
"645a82d7f55dd5c33701847c";234157;771;4211;47;302;"Thu Aug 18 21:41:30 +0000 2022";"Let us bow our heads and remember that ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½@ryancohenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ likes to c";"MuddyWatersResearch";"muddywatersre";"Activist short seller, skeptic, First Amendment advocate, foot soldier in the Global War to Defend Truth";"https://t.co/bZSmfKyo8x";"8/18/2022";"8/18/2022";"173,75";"174,899994";"173,119995";174.149994;"173,356735";62290100;"86,330002";"86,360001";"81,419998";83.470001;"83,470001";7923300;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"34,98";"36,450001";"34,400002";"35,009998";"35,009998";6631100;"145";"147,399994";"144,589996";"146,860001";"146,860001";3177000;2022;8;3;18
"645a82d7f55dd5c337018479";234157;771;4211;12;135;"Fri Aug 19 01:09:57 +0000 2022";"When I see someone who placed people on the board dump all stock just before the company announces it has hired anï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"MuddyWatersResearch";"muddywatersre";"Activist short seller, skeptic, First Amendment advocate, foot soldier in the Global War to Defend Truth";"https://t.co/bZSmfKyo8x";"8/19/2022";"8/19/2022";"173,029999";"173,740005";"171,309998";171.520004;"170,738724";70346300;"76";"78,25";"74,010002";74.059998;"74,059998";13727900;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"33,810001";"34,150002";"32,5";"32,77";"32,77";5808700;"145,850006";"146,960007";"145,399994";"146,369995";"146,369995";2663200;2022;8;4;19
"645a7efff55dd5c337016e03";1259142;92;226;122;724;"Mon Aug 22 13:16:20 +0000 2022";"I wrote a lot about the people I call ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½shapersï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ in the first part of my book Principles.";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"8/22/2022";"8/22/2022";"169,690002";"169,860001";"167,139999";167.570007;"166,806717";69026800;"70,910004";"74,940002";"70,290001";71.470001;"71,470001";9082400;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"31,42";"31,65";"30,07";"31,139999";"31,139999";8980800;"145,190002";"145,899994";"144,339996";"144,580002";"144,580002";3515600;2022;8;0;22
"645a82d5f55dd5c337018470";234157;771;4211;2;32;"Tue Aug 23 13:10:16 +0000 2022";"The comparisons between CS and DB just donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t sto";"MuddyWatersResearch";"muddywatersre";"Activist short seller, skeptic, First Amendment advocate, foot soldier in the Global War to Defend Truth";"https://t.co/bZSmfKyo8x";"8/23/2022";"8/23/2022";"167,080002";"168,710007";"166,649994";167.229996;"166,468262";54147100;"71,949997";"76,410004";"70,599998";71.18;"71,18";9598300;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"31,41";"31,940001";"30,950001";"31,51";"31,51";4816300;"144,580002";"145,220001";"143,740005";"143,860001";"143,860001";1880300;2022;8;1;23
"645a7efef55dd5c337016dff";1259142;92;226;97;632;"Thu Aug 25 13:33:33 +0000 2022";"As a professional decision maker, I have spent my life studying how to make decisions effectively and have constantï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"8/25/2022";"8/25/2022";"168,779999";"170,139999";"168,350006";170.029999;"169,255508";51218200;"71,839996";"72,449997";"68,519997";71.370003;"71,370003";8563500;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"34,400002";"34,93";"33,75";"34,91";"34,91";4934400;"145,309998";"147,330002";"143,789993";"147,070007";"147,070007";2760200;2022;8;3;25
"645a82d4f55dd5c337018467";234157;771;4211;0;2;"Fri Aug 26 14:58:57 +0000 2022";"@JayJaymorris3 @Keubiko Unfortunately this cartoon gives THC a bad name.";"MuddyWatersResearch";"muddywatersre";"Activist short seller, skeptic, First Amendment advocate, foot soldier in the Global War to Defend Truth";"https://t.co/bZSmfKyo8x";"8/26/2022";"8/26/2022";"170,570007";"171,050003";"163,559998";163.619995;"162,874725";78961000;"71,709999";"71,800003";"65,339996";66.739998;"66,739998";9797300;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"35,200001";"35,75";"32,959999";"33,349998";"33,349998";5495000;"147,089996";"148,039993";"142,789993";"143,020004";"143,020004";4347700;2022;8;4;26
"645a7efcf55dd5c337016df1";1259142;92;226;94;656;"Mon Aug 29 17:11:40 +0000 2022";"To me, he was a great man and a hero. You can see our full conversation here: https://t.co/C1eP90holW (3/3)";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"8/29/2022";"8/29/2022";"161,149994";"162,899994";"159,820007";161.380005;"160,644913";73314000;"65,510002";"69,400002";"65,459999";66.339996;"66,339996";7944100;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"32,695";"34,174999";"32,369999";"32,82";"32,82";4454300;"142,979996";"146,570007";"142,5";"144,889999";"144,889999";3082800;2022;8;0;29
"645a7efbf55dd5c337016ded";1259142;92;226;7;139;"Tue Aug 30 18:54:07 +0000 2022";"...and its wealth of natural resources. Its weaknesses are its unfavorable economic/financial position and its largï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"8/30/2022";"8/30/2022";"162,130005";"162,559998";"157,720001";158.910004;"158,186172";77906200;"67,970001";"69,449997";"64,629997";67.029999;"67,029999";8293500;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"33,259998";"34,799999";"31,719999";"32,380001";"32,380001";6656700;"144,589996";"145,759995";"143,309998";"145,520004";"145,520004";3358600;2022;8;1;30
"645a82d2f55dd5c33701845c";234157;771;4211;1;4;"Thu Sep 01 15:13:09 +0000 2022";"@prchovanec Not all wars are kinetic. IMO, China has been waging an undeclared economic war against the U.S. for yeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"MuddyWatersResearch";"muddywatersre";"Activist short seller, skeptic, First Amendment advocate, foot soldier in the Global War to Defend Truth";"https://t.co/bZSmfKyo8x";"9/1/2022";"9/1/2022";"156,639999";"158,419998";"154,669998";157.960007;"157,240494";74229900;"65,550003";"65,989998";"61,91";65.529999;"65,529999";8046600;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"32,375";"32,66";"31";"32,110001";"32,110001";4252500;"143,490005";"144,800003";"142,309998";"143,919998";"143,919998";4492900;2022;9;3;1
"645a7ef7f55dd5c337016dd8";1259142;92;226;65;414;"Fri Sep 02 14:36:37 +0000 2022";"To see how the dots connect through time you must collect, analyze, and sort different types of information, whichï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"9/2/2022";"9/2/2022";"159,75";"160,360001";"154,970001";155.809998;"155,100281";76957800;"67,709999";"68,139999";"63,82";65.260002;"65,260002";6392800;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"32,59";"32,59";"30,82";"31,41";"31,41";4756200;"144,380005";"145,770004";"141,229996";"141,979996";"141,979996";4497100;2022;9;4;2
"645a7ef6f55dd5c337016dcf";1259142;92;226;153;955;"Tue Sep 06 14:10:42 +0000 2022";"Perfectionists spend too much time on little differences at the margins at the expense of the important things. Theï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"9/6/2022";"9/6/2022";"156,470001";"157,089996";"153,690002";154.529999;"153,826126";73714800;"65,559998";"66,879997";"62,599998";62.779999;"62,779999";7478100;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"31,860001";"33,472";"31,09";"33,099998";"33,099998";5430000;"142,289993";"143,339996";"140,940002";"141,910004";"141,910004";3897500;2022;9;1;6
"645a7ef5f55dd5c337016dc9";1259142;92;226;60;481;"Thu Sep 08 13:05:52 +0000 2022";"For instance, if you want to have a healthy life, you shouldnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t have twelve sausage links and a beer every day fo";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"9/8/2022";"9/8/2022";"154,639999";"156,360001";"152,679993";154.460007;"153,756439";84923800;"66,360001";"73,330002";"65,5";73.080002;"73,080002";9241500;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"36,400002";"39,07";"36,009998";"38,16";"38,16";11624600;"145,809998";"147,529999";"144,399994";"145,369995";"145,369995";4326000;2022;9;3;8
"645a82cff55dd5c33701844c";234157;771;4211;2;0;"Mon Sep 12 16:48:12 +0000 2022";"RT @zer0estv: Name a better duo than Batman and Robinï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½

Context: https://t.co/";"MuddyWatersResearch";"muddywatersre";"Activist short seller, skeptic, First Amendment advocate, foot soldier in the Global War to Defend Truth";"https://t.co/bZSmfKyo8x";"9/12/2022";"9/12/2022";"159,589996";"164,259995";"159,300003";163.429993;"162,685577";104956000;"82,599998";"84,580002";"80,599998";82.550003;"82,550003";12554900;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"38,5";"38,790001";"36,68";"38,650002";"38,650002";6610200;"146,660004";"146,979996";"143,410004";"145,149994";"145,149994";4513100;2022;9;0;12
"645a82cef55dd5c337018447";234157;771;4211;8;0;"Thu Sep 15 00:22:57 +0000 2022";"RT @JehoshaphatRsch: Tomorrow morning we'll release a new short idea with very low days to cover. We'll also be discussing this idea in ourï¿½";"MuddyWatersResearch";"muddywatersre";"Activist short seller, skeptic, First Amendment advocate, foot soldier in the Global War to Defend Truth";"https://t.co/bZSmfKyo8x";"9/15/2022";"9/15/2022";"154,649994";"155,240005";"151,380005";152.369995;"151,675964";90481100;"77,629997";"82";"76,629997";77.230003;"77,230003";10950100;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"37,360001";"39,130001";"36,939999";"37,360001";"37,360001";6671300;"141,899994";"143,050003";"140,820007";"141,020004";"141,020004";4373800;2022;9;3;15
"645a7ef1f55dd5c337016db5";1259142;92;226;21;263;"Fri Sep 16 13:49:44 +0000 2022";"Just as you need to constantly sort the big from the small when you are synthesizing whatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s going on, you need to ";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"9/16/2022";"9/16/2022";"151,210007";"151,350006";"148,369995";150.699997;"150,013565";162278800;"75,150002";"76,370003";"73,599998";74;"74";17089000;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"36,07";"37,810001";"35,560001";"37,099998";"37,099998";9127900;"138,220001";"140,589996";"137,5";"139,949997";"139,949997";9607100;2022;9;4;16
"645a7ef1f55dd5c337016db1";1259142;92;226;43;436;"Mon Sep 19 15:34:51 +0000 2022";"...I shared my principled approach along with my collection of life and work principles in a book titled Principlesï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"9/19/2022";"9/19/2022";"149,309998";"154,559998";"149,100006";154.479996;"153,776337";81474200;"71,879997";"72,540001";"67";69.93;"69,93";13135300;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"36,202";"37,919998";"36,185001";"37,049999";"37,049999";5302500;"139";"140,830002";"138,820007";"140,710007";"140,710007";3709100;2022;9;0;19
"645a7eeff55dd5c337016da5";1259142;92;226;213;987;"Thu Sep 22 14:24:02 +0000 2022";"As I reflect on the last 5 years since I released my book Principles, I wanted to share the Life Principles that haï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"9/22/2022";"9/22/2022";"152,380005";"154,470001";"150,910004";152.740005;"152,044281";86652500;"67,400002";"68,980003";"62,310001";62.939999;"62,939999";11156900;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"34,099998";"34,759998";"32,226002";"32,5";"32,5";5809800;"135,979996";"136,440002";"134,100006";"135,050003";"135,050003";4566500;2022;9;3;22
"645a82ccf55dd5c337018438";234157;771;4211;4;42;"Fri Sep 23 14:55:05 +0000 2022";"Muddy Waters Capital is looking for a Hedge Fund Operations Associate, preferably based in Austin (WFH in NYC areaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"MuddyWatersResearch";"muddywatersre";"Activist short seller, skeptic, First Amendment advocate, foot soldier in the Global War to Defend Truth";"https://t.co/bZSmfKyo8x";"9/23/2022";"9/23/2022";"151,190002";"151,470001";"148,559998";150.429993;"149,744797";96029900;"61,560001";"63,150002";"59,43";61.880001;"61,880001";10932900;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"31,502001";"31,76";"30,110001";"30,870001";"30,870001";6919500;"133,710007";"133,759995";"130,429993";"132,330002";"132,330002";6091300;2022;9;4;23
